ideia_fase2: .word 320, 240
100,26,18,90,98,90,73,74,74,74,74,74,74,74,74,74,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,108,108,108,108,99,99,26,108,99,99,99,99,90,99,100,100,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,74,74,74,74,74,74,74,74,74,73,17,81,9,91,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,108,100,82,81,82,82,74,74,82,82,74,74,74,74,74,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,108,107,108,100,17,17,99,100,100,18,17,91,17,100,108,99,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,74,74,74,74,74,74,74,74,74,82,90,90,9,100,100,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,100,73,73,82,90,82,74,82,82,74,74,74,74,74,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,99,108,108,99,90,18,99,100,100,9,90,90,17,107,99,99,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,74,74,82,82,82,74,74,74,74,90,90,90,17,100,108,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,90,17,90,90,90,73,74,74,82,82,74,74,74,74,74,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,26,17,90,90,90,90,18,90,17,82,90,90,90,99,107,107,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,74,74,74,82,82,74,74,74,74,74,9,90,90,26,91,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,90,98,98,90,82,74,74,74,74,74,74,74,74,74,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,82,98,98,98,90,90,18,81,90,98,89,90,90,17,99,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,74,74,74,74,74,74,74,74,74,74,73,90,90,90,82,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,91,90,90,98,90,90,74,74,74,74,74,74,74,82,74,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,17,90,90,90,90,90,82,73,90,90,90,90,81,17,100,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,74,74,74,74,74,74,74,74,74,74,82,17,90,18,90,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,18,17,90,90,90,90,73,74,74,74,74,74,74,74,74,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,100,18,17,90,90,90,82,73,74,81,90,90,17,99,99,26,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,74,74,74,74,74,74,74,74,74,74,91,90,17,108,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,100,82,90,90,82,9,74,74,74,74,74,74,74,74,74,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,108,100,9,17,17,73,74,74,9,82,82,91,100,108,107,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,74,74,74,74,74,74,82,74,74,74,90,99,18,99,108,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,108,99,18,99,90,74,74,74,82,74,74,74,74,74,74,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,108,108,100,17,90,90,73,74,74,73,81,82,17,108,100,99,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,74,74,74,74,74,74,74,74,74,9,82,90,90,82,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,108,17,90,91,74,74,74,74,74,74,74,74,74,74,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,26,99,99,17,90,91,74,82,74,82,90,90,17,9,91,100,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,74,74,74,74,74,74,74,74,73,90,90,90,90,17,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,90,18,90,17,82,74,74,74,74,74,74,74,74,74,74,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,99,9,90,90,82,73,74,74,9,90,90,26,98,82,17,99,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,74,82,74,74,74,74,74,74,74,90,90,98,90,90,91,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,82,90,90,90,73,74,74,74,74,74,74,74,74,74,74,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,99,17,90,98,90,73,74,74,73,90,90,98,90,90,90,99,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,74,74,74,74,74,74,74,74,74,82,90,98,98,90,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,91,26,90,90,9,74,74,74,74,74,82,82,74,74,74,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,108,108,90,26,17,82,82,74,73,90,98,90,90,90,17,90,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,74,74,74,74,74,82,82,74,74,73,90,90,90,17,90,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,108,100,17,90,90,90,74,74,74,74,82,82,82,74,74,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,99,99,9,98,90,90,73,73,17,90,90,90,17,91,108,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,74,74,74,74,74,82,82,74,82,90,82,73,73,100,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,100,100,9,90,90,82,74,74,74,74,74,74,74,74,74,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,108,108,100,9,90,90,90,73,91,91,73,73,81,91,100,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,74,74,74,74,74,82,82,74,74,82,82,81,82,100,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,100,91,9,81,17,73,74,74,74,74,74,74,74,74,74,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,100,74,9,17,9,73,74,82,91,81,9,9,100,99,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,74,74,74,74,74,74,74,74,74,73,90,98,90,18,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,18,90,98,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,108,99,100,9,9,81,91,82,74,73,9,17,9,74,100,100,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,90,90,9,91,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,99,164,73,73,90,90,74,74,82,82,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,108,100,91,81,73,73,91,91,73,90,90,90,9,100,108,108,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,17,81,9,91,100,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,108,91,74,73,17,90,82,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,108,91,17,90,90,90,17,73,73,90,90,98,9,99,99,108,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,82,98,91,73,100,107,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,18,90,98,90,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,90,17,90,90,90,98,90,73,74,82,82,17,26,90,108,108,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,82,82,82,74,74,74,74,90,90,82,9,108,99,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,90,90,98,98,90,90,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,99,90,90,90,98,90,90,73,74,74,73,90,98,90,17,99,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,82,82,74,74,74,74,74,73,9,90,90,26,91,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
